C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00476     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1            |
|    value_loss           | 0.0117       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,263/1,000,000 [0m [ [33m0:00:10[0m < [36m0:10:17[0m , [31m1,596 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0041951286 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0596       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00278     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.01         |
|    value_loss           | 0.0201       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,379/1,000,000 [0m [ [33m0:00:12[0m < [36m0:10:24[0m , [31m1,571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0016771384 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -3.94        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000372    |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000415    |
|    std                  | 1            |
|    value_loss           | 0.0123       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,448/1,000,000 [0m [ [33m0:00:15[0m < [36m0:10:31[0m , [31m1,547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0039839754 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.303       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00251     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1.01         |
|    value_loss           | 0.0157       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,417/1,000,000 [0m [ [33m0:00:18[0m < [36m0:10:35[0m , [31m1,532 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0041662096 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000588     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1            |
|    value_loss           | 0.0141       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,682/1,000,000 [0m [ [33m0:00:21[0m < [36m0:10:40[0m , [31m1,512 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037732357 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00556     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1            |
|    value_loss           | 0.0103       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,660/1,000,000 [0m [ [33m0:00:24[0m < [36m0:10:43[0m , [31m1,499 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047947196 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.8         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00226     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1            |
|    value_loss           | 0.0135       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,861/1,000,000 [0m [ [33m0:00:27[0m < [36m0:10:44[0m , [31m1,490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0028678803 |
|    clip_fraction        | 0.00291      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00816     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.01         |
|    value_loss           | 0.0081       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,873/1,000,000 [0m [ [33m0:00:30[0m < [36m0:10:47[0m , [31m1,477 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 11           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0021812683 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00108     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.01         |
|    value_loss           | 0.007        |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,049/1,000,000 [0m [ [33m0:00:33[0m < [36m0:10:53[0m , [31m1,458 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 12         |
|    time_elapsed         | 33         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00456944 |
|    clip_fraction        | 0.0108     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00714   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00199   |
|    std                  | 1.01       |
|    value_loss           | 0.00575    |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,024/1,000,000 [0m [ [33m0:00:36[0m < [36m0:10:56[0m , [31m1,444 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 13          |
|    time_elapsed         | 36          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004383511 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00278     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 1.01        |
|    value_loss           | 0.00642     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,051/1,000,000 [0m [ [33m0:00:39[0m < [36m0:11:03[0m , [31m1,424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 14          |
|    time_elapsed         | 39          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004348818 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00908     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1.01        |
|    value_loss           | 0.00934     |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,290/1,000,000 [0m [ [33m0:00:42[0m < [36m0:11:09[0m , [31m1,405 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 15           |
|    time_elapsed         | 42           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0041248985 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00364      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 1.01         |
|    value_loss           | 0.00795      |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,374/1,000,000 [0m [ [33m0:00:45[0m < [36m0:11:11[0m , [31m1,394 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0031276485 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0035      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.01         |
|    value_loss           | 0.00659      |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,334/1,000,000 [0m [ [33m0:00:48[0m < [36m0:11:12[0m , [31m1,385 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0038805685 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00748      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1.01         |
|    value_loss           | 0.00708      |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,698/1,000,000 [0m [ [33m0:00:51[0m < [36m0:11:14[0m , [31m1,376 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 18           |
|    time_elapsed         | 51           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0016801688 |
|    clip_fraction        | 0.00188      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00646     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.01         |
|    value_loss           | 0.00529      |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,533/1,000,000 [0m [ [33m0:00:54[0m < [36m0:11:10[0m , [31m1,378 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 19           |
|    time_elapsed         | 54           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0055015394 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0161      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1            |
|    value_loss           | 0.00592      |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,802/1,000,000 [0m [ [33m0:00:57[0m < [36m0:11:12[0m , [31m1,368 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 20           |
|    time_elapsed         | 57           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0035598387 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00165      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1            |
|    value_loss           | 0.0041       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,781/1,000,000 [0m [ [33m0:01:00[0m < [36m0:11:10[0m , [31m1,366 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 21           |
|    time_elapsed         | 60           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0039222445 |
|    clip_fraction        | 0.00676      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00441      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00653      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.998        |
|    value_loss           | 0.00662      |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,001/1,000,000 [0m [ [33m0:01:03[0m < [36m0:11:07[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 22          |
|    time_elapsed         | 63          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003232475 |
|    clip_fraction        | 0.0085      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0092      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.993       |
|    value_loss           | 0.00346     |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,031/1,000,000 [0m [ [33m0:01:06[0m < [36m0:11:05[0m , [31m1,364 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 23           |
|    time_elapsed         | 66           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0032329161 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000679     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.997        |
|    value_loss           | 0.00351      |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,050/1,000,000 [0m [ [33m0:01:09[0m < [36m0:11:03[0m , [31m1,362 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 24           |
|    time_elapsed         | 69           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0042596436 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0102      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.996        |
|    value_loss           | 0.0065       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,237/1,000,000 [0m [ [33m0:01:12[0m < [36m0:10:43[0m , [31m1,398 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 25           |
|    time_elapsed         | 72           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0015993512 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0156      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.3          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000794    |
|    std                  | 0.993        |
|    value_loss           | 3.45         |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,317/1,000,000 [0m [ [33m0:01:15[0m < [36m0:10:39[0m , [31m1,400 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 26          |
|    time_elapsed         | 75          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006278119 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00619    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.989       |
|    value_loss           | 0.00621     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,560/1,000,000 [0m [ [33m0:01:18[0m < [36m0:10:39[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 27          |
|    time_elapsed         | 78          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003114003 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00926    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.988       |
|    value_loss           | 0.00756     |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,410/1,000,000 [0m [ [33m0:01:21[0m < [36m0:10:40[0m , [31m1,386 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 28           |
|    time_elapsed         | 81           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0050123427 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0073       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.983        |
|    value_loss           | 0.00268      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,662/1,000,000 [0m [ [33m0:01:24[0m < [36m0:10:42[0m , [31m1,373 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 29          |
|    time_elapsed         | 85          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004182399 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00965     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.986       |
|    value_loss           | 0.00471     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,556/1,000,000 [0m [ [33m0:01:28[0m < [36m0:10:44[0m , [31m1,364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 30          |
|    time_elapsed         | 88          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005103851 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
