C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,092/1,000,000 [0m [ [33m0:00:07[0m < [36m0:10:37[0m , [31m1,551 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0047216965 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0827       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0973       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1            |
|    value_loss           | 0.423        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,258/1,000,000 [0m [ [33m0:00:10[0m < [36m0:10:55[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 4            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0030689123 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.497       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0927       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1            |
|    value_loss           | 0.297        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,204/1,000,000 [0m [ [33m0:00:13[0m < [36m0:11:08[0m , [31m1,469 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0010272367 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0846       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000171    |
|    std                  | 0.999        |
|    value_loss           | 0.193        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,458/1,000,000 [0m [ [33m0:00:16[0m < [36m0:11:11[0m , [31m1,456 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018511915 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.262       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0677       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000632    |
|    std                  | 0.998        |
|    value_loss           | 0.249        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,508/1,000,000 [0m [ [33m0:00:19[0m < [36m0:11:15[0m , [31m1,440 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0057204515 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.031        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.998        |
|    value_loss           | 0.115        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,713/1,000,000 [0m [ [33m0:00:22[0m < [36m0:11:19[0m , [31m1,427 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003634247 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.109       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.999       |
|    value_loss           | 0.335       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,669/1,000,000 [0m [ [33m0:00:25[0m < [36m0:11:21[0m , [31m1,415 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 9           |
|    time_elapsed         | 26          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004232123 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0795     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0894      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.997       |
|    value_loss           | 0.238       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,787/1,000,000 [0m [ [33m0:00:28[0m < [36m0:11:20[0m , [31m1,411 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 10           |
|    time_elapsed         | 28           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0024882262 |
|    clip_fraction        | 0.00642      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00238      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.053        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.997        |
|    value_loss           | 0.283        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,722/1,000,000 [0m [ [33m0:00:31[0m < [36m0:11:33[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 11           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0021948013 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0903      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.118        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000879    |
|    std                  | 0.999        |
|    value_loss           | 0.242        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,129/1,000,000 [0m [ [33m0:00:34[0m < [36m0:11:25[0m , [31m1,389 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 12          |
|    time_elapsed         | 34          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003718471 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.255      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.08        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.997       |
|    value_loss           | 0.275       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,118/1,000,000 [0m [ [33m0:00:37[0m < [36m0:11:18[0m , [31m1,397 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 13          |
|    time_elapsed         | 37          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002204476 |
|    clip_fraction        | 0.000806    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0387     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0492      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000865   |
|    std                  | 0.991       |
|    value_loss           | 0.154       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,103/1,000,000 [0m [ [33m0:00:40[0m < [36m0:11:21[0m , [31m1,385 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0030826598 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0631       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.993        |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,419/1,000,000 [0m [ [33m0:00:43[0m < [36m0:11:22[0m , [31m1,377 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 15           |
|    time_elapsed         | 43           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0028182282 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0539       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000776    |
|    std                  | 0.991        |
|    value_loss           | 0.165        |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,284/1,000,000 [0m [ [33m0:00:46[0m < [36m0:11:17[0m , [31m1,383 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -205       |
| time/                   |            |
|    fps                  | 1406       |
|    iterations           | 16         |
|    time_elapsed         | 46         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00330734 |
|    clip_fraction        | 0.00527    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | -0.0439    |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0455     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00119   |
|    std                  | 0.993      |
|    value_loss           | 0.138      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,475/1,000,000 [0m [ [33m0:00:49[0m < [36m0:11:09[0m , [31m1,393 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 17          |
|    time_elapsed         | 49          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.001598355 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0253      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.998       |
|    value_loss           | 0.0642      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,565/1,000,000 [0m [ [33m0:00:52[0m < [36m0:11:00[0m , [31m1,405 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 18           |
|    time_elapsed         | 52           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0032315813 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0418       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.998        |
|    value_loss           | 0.108        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,688/1,000,000 [0m [ [33m0:00:55[0m < [36m0:10:56[0m , [31m1,408 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 19           |
|    time_elapsed         | 55           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0040564877 |
|    clip_fraction        | 0.00925      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0151       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.998        |
|    value_loss           | 0.0963       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,825/1,000,000 [0m [ [33m0:00:58[0m < [36m0:10:56[0m , [31m1,401 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 20           |
|    time_elapsed         | 58           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0032957185 |
|    clip_fraction        | 0.00417      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.01        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.039        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.996        |
|    value_loss           | 0.228        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,913/1,000,000 [0m [ [33m0:01:01[0m < [36m0:10:52[0m , [31m1,402 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 21           |
|    time_elapsed         | 61           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0036959862 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0296       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.996        |
|    value_loss           | 0.135        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,084/1,000,000 [0m [ [33m0:01:04[0m < [36m0:10:49[0m , [31m1,403 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 22           |
|    time_elapsed         | 64           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0031330728 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0177       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.995        |
|    value_loss           | 0.0516       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,032/1,000,000 [0m [ [33m0:01:06[0m < [36m0:10:47[0m , [31m1,402 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 23           |
|    time_elapsed         | 66           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0037262023 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0664       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.992        |
|    value_loss           | 0.153        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,172/1,000,000 [0m [ [33m0:01:09[0m < [36m0:10:39[0m , [31m1,412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 24           |
|    time_elapsed         | 69           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0038507944 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -3.73        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0598       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.991        |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,103/1,000,000 [0m [ [33m0:01:12[0m < [36m0:10:26[0m , [31m1,436 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 25           |
|    time_elapsed         | 72           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0042770207 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.327       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0849       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.988        |
|    value_loss           | 0.222        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,236/1,000,000 [0m [ [33m0:01:15[0m < [36m0:10:19[0m , [31m1,445 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 26           |
|    time_elapsed         | 75           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0051641045 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.132       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0139       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.988        |
|    value_loss           | 0.0609       |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,541/1,000,000 [0m [ [33m0:01:18[0m < [36m0:10:15[0m , [31m1,448 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 27           |
|    time_elapsed         | 78           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0031176864 |
|    clip_fraction        | 0.00535      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0517       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.984        |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,514/1,000,000 [0m [ [33m0:01:20[0m < [36m0:10:12[0m , [31m1,447 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 28           |
|    time_elapsed         | 81           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0035326176 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0307       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0525       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.983        |
|    value_loss           | 0.0964       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,691/1,000,000 [0m [ [33m0:01:24[0m < [36m0:10:09[0m , [31m1,448 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 29           |
|    time_elapsed         | 84           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0018741996 |
|    clip_fraction        | 0.000513     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.603       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0229       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000715    |
|    std                  | 0.981        |
|    value_loss           | 0.0804       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,503/1,000,000 [0m [ [33m0:01:26[0m < [36m0:10:03[0m , [31m1,457 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 30           |
|    time_elapsed         | 86           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0028840578 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
