C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005013096 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00458    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1           |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,162/1,000,000 [0m [ [33m0:00:11[0m < [36m0:11:47[0m , [31m1,393 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0024830187 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0345       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000565     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000981    |
|    std                  | 1            |
|    value_loss           | 0.018        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,426/1,000,000 [0m [ [33m0:00:14[0m < [36m0:11:44[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.000262532 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0052      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000114   |
|    std                  | 1.01        |
|    value_loss           | 0.00842     |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,403/1,000,000 [0m [ [33m0:00:17[0m < [36m0:11:47[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 6            |
|    time_elapsed         | 17           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0027457355 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00637      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000788    |
|    std                  | 1.01         |
|    value_loss           | 0.00853      |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,503/1,000,000 [0m [ [33m0:00:20[0m < [36m0:11:49[0m , [31m1,371 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 7            |
|    time_elapsed         | 20           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0032130042 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00473     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 1            |
|    value_loss           | 0.0115       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,574/1,000,000 [0m [ [33m0:00:23[0m < [36m0:11:50[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004025956 |
|    clip_fraction        | 0.00857     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.014       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1           |
|    value_loss           | 0.009       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,822/1,000,000 [0m [ [33m0:00:27[0m < [36m0:11:47[0m , [31m1,363 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 9            |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0020690383 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00604      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1            |
|    value_loss           | 0.00909      |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,865/1,000,000 [0m [ [33m0:00:30[0m < [36m0:11:47[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005283937 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00391     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1           |
|    value_loss           | 0.00478     |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,726/1,000,000 [0m [ [33m0:00:33[0m < [36m0:11:45[0m , [31m1,356 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 11           |
|    time_elapsed         | 33           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0045454577 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00566      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1            |
|    value_loss           | 0.00689      |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,144/1,000,000 [0m [ [33m0:00:36[0m < [36m0:11:41[0m , [31m1,358 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 12           |
|    time_elapsed         | 36           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035285628 |
|    clip_fraction        | 0.00627      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.746       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00264     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000987    |
|    std                  | 1.01         |
|    value_loss           | 0.00871      |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,178/1,000,000 [0m [ [33m0:00:39[0m < [36m0:11:37[0m , [31m1,360 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 13           |
|    time_elapsed         | 39           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0051610135 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00366      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000907    |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1.01         |
|    value_loss           | 0.00997      |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,175/1,000,000 [0m [ [33m0:00:42[0m < [36m0:11:35[0m , [31m1,357 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 14           |
|    time_elapsed         | 42           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038145045 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.251       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.012       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.01         |
|    value_loss           | 0.00731      |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,274/1,000,000 [0m [ [33m0:00:45[0m < [36m0:11:35[0m , [31m1,351 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 15           |
|    time_elapsed         | 45           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0036214027 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00626     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.01         |
|    value_loss           | 0.0172       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,234/1,000,000 [0m [ [33m0:00:48[0m < [36m0:11:31[0m , [31m1,355 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 16          |
|    time_elapsed         | 48          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004826462 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000431   |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 1.01        |
|    value_loss           | 0.00987     |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,449/1,000,000 [0m [ [33m0:00:51[0m < [36m0:11:21[0m , [31m1,367 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 17           |
|    time_elapsed         | 51           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036039362 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00234     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1.01         |
|    value_loss           | 0.00437      |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,429/1,000,000 [0m [ [33m0:00:54[0m < [36m0:11:15[0m , [31m1,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 18           |
|    time_elapsed         | 54           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0041383617 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00037     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.01         |
|    value_loss           | 0.00733      |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,743/1,000,000 [0m [ [33m0:00:57[0m < [36m0:11:04[0m , [31m1,390 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 19           |
|    time_elapsed         | 57           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0036812373 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00644     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.01         |
|    value_loss           | 0.0101       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,598/1,000,000 [0m [ [33m0:01:00[0m < [36m0:10:57[0m , [31m1,400 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 20          |
|    time_elapsed         | 60          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004335124 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00568     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.01        |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,906/1,000,000 [0m [ [33m0:01:03[0m < [36m0:10:52[0m , [31m1,403 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 1357       |
|    iterations           | 21         |
|    time_elapsed         | 63         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00324242 |
|    clip_fraction        | 0.00742    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00471   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00244   |
|    std                  | 1.01       |
|    value_loss           | 0.0173     |
----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,899/1,000,000 [0m [ [33m0:01:06[0m < [36m0:11:10[0m , [31m1,358 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 22          |
|    time_elapsed         | 66          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.002241823 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.00803     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00146     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000655   |
|    std                  | 1           |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,999/1,000,000 [0m [ [33m0:01:09[0m < [36m0:11:06[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 23           |
|    time_elapsed         | 69           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0038120868 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0138       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1            |
|    value_loss           | 0.00818      |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,200/1,000,000 [0m [ [33m0:01:12[0m < [36m0:10:42[0m , [31m1,405 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 24          |
|    time_elapsed         | 72          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005363261 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0121      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.995       |
|    value_loss           | 0.0073      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,214/1,000,000 [0m [ [33m0:01:15[0m < [36m0:10:42[0m , [31m1,400 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 25           |
|    time_elapsed         | 75           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0042831325 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00682     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1            |
|    value_loss           | 0.00425      |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,287/1,000,000 [0m [ [33m0:01:18[0m < [36m0:10:43[0m , [31m1,391 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004251606 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00568    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.999       |
|    value_loss           | 0.00815     |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,298/1,000,000 [0m [ [33m0:01:22[0m < [36m0:10:47[0m , [31m1,376 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 27           |
|    time_elapsed         | 82           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0022696848 |
|    clip_fraction        | 0.00168      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00422      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000485    |
|    std                  | 0.999        |
|    value_loss           | 0.0082       |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,522/1,000,000 [0m [ [33m0:01:25[0m < [36m0:10:47[0m , [31m1,370 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 28           |
|    time_elapsed         | 85           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0044019152 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00436      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.994        |
|    value_loss           | 0.00744      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,595/1,000,000 [0m [ [33m0:01:28[0m < [36m0:10:47[0m , [31m1,363 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 29          |
|    time_elapsed         | 88          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004640408 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0122     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.993       |
|    value_loss           | 0.00604     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,814/1,000,000 [0m [ [33m0:01:31[0m < [36m0:10:44[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 30          |
|    time_elapsed         | 91          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005047204 |
