C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
|    loss                 | 3.62         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.987        |
|    value_loss           | 13.6         |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,989/1,000,000 [0m [ [33m0:00:32[0m < [36m0:11:29[0m , [31m1,388 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 11           |
|    time_elapsed         | 32           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 6.922947e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0474       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.43         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000131    |
|    std                  | 0.987        |
|    value_loss           | 16.6         |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,004/1,000,000 [0m [ [33m0:00:35[0m < [36m0:11:19[0m , [31m1,402 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1378          |
|    iterations           | 12            |
|    time_elapsed         | 35            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00023063325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.0335        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.02          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000342     |
|    std                  | 0.987         |
|    value_loss           | 18.3          |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,977/1,000,000 [0m [ [33m0:00:38[0m < [36m0:11:33[0m , [31m1,368 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 13           |
|    time_elapsed         | 38           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0003058315 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0264       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.02         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00051     |
|    std                  | 0.988        |
|    value_loss           | 8.57         |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,203/1,000,000 [0m [ [33m0:00:41[0m < [36m0:11:15[0m , [31m1,397 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1378          |
|    iterations           | 14            |
|    time_elapsed         | 41            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 6.7884364e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.00664       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.86          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.988         |
|    value_loss           | 12.5          |
-------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,218/1,000,000 [0m [ [33m0:00:44[0m < [36m0:11:10[0m , [31m1,402 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 15          |
|    time_elapsed         | 44          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003190674 |
|    clip_fraction        | 0.00151     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.00815     |
|    learning_rate        | 0.0001      |
|    loss                 | 2.31        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.986       |
|    value_loss           | 7.75        |
-----------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,426/1,000,000 [0m [ [33m0:00:47[0m < [36m0:11:10[0m , [31m1,396 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1380          |
|    iterations           | 16            |
|    time_elapsed         | 47            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00011434041 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.00448      |
|    learning_rate        | 0.0001        |
|    loss                 | 3.69          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000133     |
|    std                  | 0.987         |
|    value_loss           | 14.1          |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,503/1,000,000 [0m [ [33m0:00:50[0m < [36m0:11:07[0m , [31m1,396 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1381          |
|    iterations           | 17            |
|    time_elapsed         | 50            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00048703814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.00655       |
|    learning_rate        | 0.0001        |
|    loss                 | 6.55          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000383     |
|    std                  | 0.987         |
|    value_loss           | 18.9          |
-------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,563/1,000,000 [0m [ [33m0:00:53[0m < [36m0:11:03[0m , [31m1,398 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 18          |
|    time_elapsed         | 53          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003915223 |
|    clip_fraction        | 0.00415     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.00665     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.86        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.987       |
|    value_loss           | 6.62        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,748/1,000,000 [0m [ [33m0:00:56[0m < [36m0:11:01[0m , [31m1,397 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 19           |
|    time_elapsed         | 56           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0004276854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.00519      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.603        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000218    |
|    std                  | 0.989        |
|    value_loss           | 4.18         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,599/1,000,000 [0m [ [33m0:00:59[0m < [36m0:10:57[0m , [31m1,399 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 20           |
|    time_elapsed         | 59           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005531424 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.00884      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.949        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000443    |
|    std                  | 0.991        |
|    value_loss           | 5.02         |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,743/1,000,000 [0m [ [33m0:01:01[0m < [36m0:10:52[0m , [31m1,404 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 21          |
|    time_elapsed         | 62          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004227257 |
|    clip_fraction        | 0.00574     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.00549     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.841       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.99        |
|    value_loss           | 4.87        |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,841/1,000,000 [0m [ [33m0:01:04[0m < [36m0:10:46[0m , [31m1,410 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 22           |
|    time_elapsed         | 64           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0032347161 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.00127      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.61         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.988        |
|    value_loss           | 7.42         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,062/1,000,000 [0m [ [33m0:01:07[0m < [36m0:10:38[0m , [31m1,420 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 23          |
|    time_elapsed         | 67          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.003302767 |
|    clip_fraction        | 0.00247     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.00205    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.45        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.986       |
|    value_loss           | 5.78        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,132/1,000,000 [0m [ [33m0:01:10[0m < [36m0:10:35[0m , [31m1,422 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 24           |
|    time_elapsed         | 70           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0041519357 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.000725    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.302        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.983        |
|    value_loss           | 1.33         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,195/1,000,000 [0m [ [33m0:01:13[0m < [36m0:10:33[0m , [31m1,420 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
